11 1
             ###
             ###
              ###
  ########################
  ########################
  ###
  ###     ###      ###
  ###     ###      ###
  ###      ###     ###
  ###      ###    ###
  ###  ##################
  ###  ##################
  ###          ##
  ###          ##
  ###          ##
  ###   ################
  ###   ################
  ###          ##
  ###          ##
 ###           ##
 ###  ####################
 ###  ####################
 ###           ##
###            ##
###            ##
 #             ##
