12 0
         #       ###
     ######      ###
 ##########      ##
 #######    #############
     ###    #############
     ###    ##   ###   ##
     ###    ##   ###   ##
 ########## #############
 ########## #############
    ####    ##   ###   ##
    ####    ##   ##    ##
    ####    #############
   #######  #############
   ########     ## ###
  ###### ###   ### ###
  ## ### ##  ####  ###
 ### ###     ###   ###
 ##  ###     #     ###
###  ###  ################
 #   ###  ################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
