12 0
         #       ###
     ######      ###
 ##########      ##
 ######     #############
     ##     #############
     ##     ##   ##    ##
     ##     ##   ##    ##
 ########## #############
 ########## #############
    ###     ##   ##    ##
    ###     ##   ##    ##
    ###     #############
   #######  #############
   ########     ## ##
  #####  ###   ### ##
  ## ##  ##  ####  ##
 ### ##      ###   ##
 ##  ##      #     ##
###  ##   ################
 #   ##   ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
