12 0
         #       ###
     ######      ###
 ##########      ##
 #######    #############
     ###    #############
     ###    ##   ###   ##
     ###    ##   ###   ##
 ########## #############
 ########## ##   ###   ##
    ####    ##   ###   ##
    ####    ##   ##    ##
    ####    #############
   #######  #############
   ########     ## ###
  ###### ###   ### ###
  ## ### ##  ####  ###
 ### ###     ###   ###
 ##  ###     #     ###
###  ###  ################
 #   ###  ################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
