12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
      #######     ##
      ###         ##
      ###         ##
      ###  ###    ##
      ###  ###    ##
           ###
          #####
         #######
        #### #####
     ######   #######
   ######         #####
    ###              #
