12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
      ###         ##
      ##          ##
      ##          ##
      ##   ##     ##
      ##   ##     ##
           ##
          #####
         #######
        #### #####
     ######   #######
   ######       #######
    ###            ###
