12 2
                  ###
  ############    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
                  ###
                  ###
################  ###
################  ###
#############     ###
      ###         ###
      ###         ###
      ###  ###    ###
      ###  ###    ###
           ###
          #####
         #######
        #### #####
     ######   #######
   ######       #######
    ###            ###
