12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
      #######     ##
      ###         ##
      ###         ##
      ###  ###    ##
      ###  ###    ##
           ###
          #####
         #######
        #### #####
     ######   #######
   ######       #######
    ###            ###
