12 2
   ##
   ##
   ##   #################
   ##   #################
   ##               ##
   ##               ##
########            ##
########  ########  ##
   ##     ########  ##
   ##     ##   ###  ##
   ##     ##   ###  ##
   ##     ##   ###  ##
   ##     ##   ###  ##
   ##     ##   ###  ##
   ##     ##   ###  ##
   ##  #  ########  ##
   #####  ########  ##
  ######  ##        ##
######    ##        ##
#####               ##
###                 ##
#                   ##
                    ##
               #######
               #######
