12 2
   ##
   ##
   ##   #################
   ##   #################
   ##               ###
   ##               ###
########            ###
########  ########  ###
   ##     ########  ###
   ##     ##   ###  ###
   ##     ##   ###  ###
   ##     ##   ###  ###
   ##     ##   ###  ###
   ##     ##   ###  ###
   ##     ##   ###  ###
   ##  #  ########  ###
   #####  ########  ###
  ######  ##        ###
######    ##        ###
#####               ###
###                 ###
#                   ###
                    ###
               ########
               #######
