13 1
  ######################
  ######################
  ##
  ##  ################
  ##
  #######################
  #######################
  ##   ##    ##      ##
  ##   ##     ###  ###
  ##   ##     ######
  ##   ######## ######
  ##  #########   #######
  ##   ##    ##     #####
  ##         ##
  ##  #################
  ##  #################
  ##  ##     ##      ##
 ###  #################
 ##   #################
 ##          ##     #
 ##          ##     ###
### ####################
##  #####################
 #                     ##
