13 1
  #######################
  #######################
  ##
  ##   ################
  ##
  ########################
  ########################
  ##    ##   ###      ##
  ##    ##    #### ####
  ##    ##   ## #####
  ##    #######  #######
  ##   ##### ###     #####
  ##         ###       ##
  ##   #################
  ##   #################
  ##   ##    ###     ###
  ##   ##    ###     ###
 ##    #################
 ##    #################
 ##          ###    ###
 ##          ###    ####
###  ####################
###  #####################
 ##                     #
