13 1
  #######################
  #######################
  ###
  ###  ################
  ###
  ########################
  ########################
  ###   ##   ###      ##
  ###   ##    #### ####
  ###   ##   ## #####
  ###   #######  #######
  ###  ##### ###   #######
  ###        ###       ##
  ###  #################
  ###  #################
  ###  ##    ###     ###
  ###  ##    ###     ###
 ##    #################
 ##    #################
 ##          ###    ###
 ##          ###    ####
###  ####################
###  #####################
 ##                     #
