12 1
              ###  ##
              ###  ##
 ###     ###  ###  ##
 ###     ###  ###  ##
 ###     ###  ###  ##
 ###########  ###  ##
 ###########  ###  ##
 ###     ###  ###  ##
 ###     ###  ###  ##
 ###     ###  ###  ##
 ###     ###  #######
 ###########  #######
 ###########  ###  ##
 ###########  ###  ##
     ###      ###  ##
     ###      ###  ##
     ###      ###  ##
############# ###  ##
############# ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
                   ##
