12 1
              ###  ###
              ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###     ###  ###  ###
 ###     ###  ###  ###
 ###     ###  ########
 ###########  ########
 ###########  ########
 ###########  ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
###########   ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
