12 1
  ######################
  ######################
  ##                  ##
  ##                  ##
  ######################
  ######################
  ###  ##    ##      ##
  ###  ##### ##  ######
  ###     #####
  ### #########  ######
  ### ###    ##      ##
  ### ##################
  ### ##   ##   ##    ##
  ### ##################
  ###   ###
  ### ###################
  ### ###################
  ## ####   ##         ##
 ###################  ###
 ##    ##   ##   ###  ###
 ##    #############  ###
 ##         ##  ###   ###
###         ########  ##
###   ##################
 #    ######      #####
