12 1
  ######################
  ######################
  ###                 ##
  ###                 ##
  ######################
  ######################
  ###  ##    ###     ##
  ###  ##### ### ######
  ###     ######
  ### ########## ######
  ### ###    ###     ##
  ### ##################
  ### ##   ##   ##    ##
  ### ##################
  ###   ###
  ###  ####
  ### ###################
  ## ####   ##         ##
 ###################  ###
 ###   ##   ##   ###  ###
 ###   #############  ###
 ##         ##  ###   ###
###         ########  ##
###   ##################
 #    ######      #####
