12 1
  ######################
  ######################
  ##                  ##
  ##                  ##
  ######################
  ######################
  ###  ##    ###     ##
  ###  ##### ### ######
  ###     ######
  ### ########## ######
  ### ###    ###     ##
  ### ##################
  ### ##   ##   ##    ##
  ### ##################
  ###   ###
  ### ###################
  ### ###################
  ## ####   ##         ##
 ###################  ###
 ###   ##   ##   ###  ###
 ###   #############  ###
 ##         ##  ###   ###
###         ########  ##
###   ##################
 #    ######      #####
