13 2
  #####################
  #####################
  ##                 ##
  #####################
  ##                ##
  ##  #####   #  #####
  ##      #   #   #
  ## #######  #  #####
  ## ######   #   ####
  ##  #              #
  ## ##################
  ## ##    ##   ##   ##
  ## ##################
  ##    ###
  ##   #################
  ##  ##    ##        ##
  #################  ##
 ## ###############  ##
 ##   ##    ##    #  ##
 ##   #############  ##
 ##         ##  ##   ##
##   ############### ##
##   ############### ##
##                 ###
