11 1
             #
            ###
           #####
          #######
         #### ####
       ##### #  ####
     #####  ##   #####
   ######   ###    ######
###########################
###########################
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     #################
     ###################
     ##      #      #####
     ##     ####   ####
     ##      ########
     ##        #####
     ##   #####    ###
    ###########    #####
    ########         ####
     ##               ##
