11 1
             #
            ###
           #####
          #######
         #### ####
       ##### #  ####
     #####  ##   #####
   ######   ###    ######
###########################
 ##################### ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     #################
     ###################
     ###     #      #####
     ###    ####   ####
     ###     ########
     ###       #####
     ###  #####  #####
    ###########    #####
    ########         ####
     ##               ##
