12 3
      ###
 #########  #########
 ######     #########
 ##                ##
 ##                ##
 #########  #########
 #########  #########
 ##                ##
 ##                ##
 ####################
 ####################

 ##       ##      ##
 ##   #   ## ##   ##
 ##  #### ## #### ##
 ##    ## ##  ### ##
 ##       ##      ##
 ##   #   ## #    ##
 ##  ###  ######  ##
 ##   ### ##  ### ##
 ##    #  ##   #  ##
 ##       ##       ## ##
 #######  #######  ## ##
######## ########  #####
 ###     ###        ###
