12 1
   ##
  ###        ###########
  #######    ##       ##
  #######    ##       ##
 ###   ##    ###########
 ###   #     ##       ##
###   ##     ##       ##
##########   ###########
 #########
 ##  ## ##  #############
 ##  ## ##  ##  ## ##  ##
 #########  ##  ## ##  ##
 #########  ##  ## ##  ##
 ##  ## ##  #############
 ##  ## ##
 ##  ## ##
 ##  ## ##  #############
 #########  ############
 #########   ###     ###
              ###   ###
        ##     #######
  ########      #####
#########     #########
####      ######## #######
           ####      ####
