12 1
   ##
   ##        ###########
   ######    ###########
  #######    ##       ##
  ##   #     ###########
 ##   ##     ###########
 ##   #      ##       ##
##########   ###########
##########
 ##  #  ##  #############
 ##  #  ##  #############
 #########  ## ##  ##  ##
 #########  #############
 ##  #  ##  #############
 ##  #  ##
 ##  #  ##
 ##  #  ##  ############
 #########  ############
 #########   ##       ##
              ##     ##
               ### ###
    ######      #####
#########      #######
###        ####### #######
           ####       ###
