12 1
   ##
  ###        ###########
  #######    ###########
  #######    ##       ##
 ##    ##    ###########
 ##    #     ###########
###   ##     ##       ##
##########   ###########
 #########
 ##  ## ##  #############
 ##  ## ##  #############
 #########  ##  ## ##  ##
 #########  #############
 ##  ## ##  #############
 ##  ## ##
 ##  ## ##
 ##  ## ##  #############
 #########  ############
 #########   ###     ###
              ###   ###
        ##     #######
  ########      #####
#########     #########
####      ######## #######
           ####      ####
