12 1
   ##
  ###        ###########
  #######    ###########
  #######    ##       ##
 ###   ##    ###########
 ###   #     ###########
###   ##     ##       ##
##########   ###########
 #########
 ##  ## ##  #############
 ##  ## ##  #############
 #########  ##  ## ##  ##
 #########  #############
 ##  ## ##  #############
 ##  ## ##
 ##  ## ##
 ##  ## ##  #############
 #########  ############
 #########   ###     ###
              ###   ###
        ##     #######
  ########      #####
#########     #########
####      ######## #######
           ####      ####
