11 1
    ##
    ##               ##
    ##          #######
    ##    ##############
    ##    ######
    ##    ##
    ##    ##
######### ###############
######### ###############
    ##    ##
   ####   ##
   ####   ## ###########
   ####   ## ###########
  ###  ## ## ##   ##  ##
  ###  ##### ##   ##  ##
 ####  ## ## ##   ##  ##
 ## ##    ## ##   ##  ##
### ##    ## ###########
##  ##    ## ###########
##  ##   ##  ##
#   ##   ##  ##
    ##   ##  ##        ##
    ##  ###  ##        ##
    ##  ##   ##        ##
    ## ###   ############
    ##  #     ##########
