12 2
    ##
    ##           ######
    ##    ############
    ##    ############
    ##    ##
    ##    ##
######### ###############
######### ###############
    ##    ##
   ###    ##
   ####  ##
   ##### ##  ###########
  ###### ##  ###########
  # ## ####  ##  ##   ##
 ## ##   ##  ##  ##   ##
 ## ##   ##  ###########
##  ##   ##  ###########
##  ##   ##  ##
#   ##   ##  ##
    ##   ##  ##        #
    ##   ##  ##        ##
    ##  ##   ##        ##
    ##  ##   ##        ##
    ## ##    ############
    ##  #     ##########
