12 1
   #
  ####     ############
  #####    ############
    ####   ##        ##
      #    ##        ##
           #######   ##
           #######   ##
 #         ##   ##   ##
####       ##   ##   ##
 #####     ##   ##   ##
   ###  ##################
    #   ##################
        ##             ###
        ##             ###
     #  ##   ########  ###
     ## ##   ########  ###
     ## ##   ##    ##  ###
    ### ##   ##    ##  ###
    ##  ##   ##    ##  ###
   ###  ##   ########  ###
  ###   ##   ########  ###
  ###   ##             ###
 ###    ##             ###
  ##    ##         #######
        ##          #####
