12 1
   #
  ####     ############
  #####    ############
    ####   ##        ##
      #    ##        ##
           ########  ##
           ########  ##
 #         ##   ###  ##
####       ##   ###  ##
 #####     ##   ###  ##
   ###  ##################
    #   ##################
        ###            ###
        ###            ###
     #  ###  ########  ###
     ## ###  ########  ###
     ## ###  ##    ##  ###
    ### ###  ##    ##  ###
    ##  ###  ##    ##  ###
   ###  ###  ########  ###
  ###   ###  ########  ###
  ###   ###            ###
 ###    ###            ###
  ##    ###        #######
        ###         #####
