12 2
                  ##
     ###          ##
  ########        ##
 ###########      ##
 ###     ###      ##
###       ###     ##
###       ##########
###       ##########
###       ###     ##
####     ###      ##
 ####   ####      ##
  #########       ##
   ######         ##
                  ##

      ###      ###
      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##   ### ###
   #### ### #### ####
 #####   ######   #####
  ###    #####     ###
  #        ##        #
