12 2
                  ###
     ###          ###
  ########        ###
 ###########      ###
 ###     ###      ###
###       ###     ###
###       ###########
###       ###########
###       ###     ###
####     ###      ###
 ####   ####      ###
  #########       ###
   ######         ###
                  ###

      ###      ###
      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##   ### ###
   #### ### #### ####
 #####   ######   #####
  ###    #####     ###
  #        ##        #
