12 2
                  ##
     ###          ##
  ########        ##
 ###########      ##
 ###     ###      ##
##        ###     ##
##        ##########
##        ##########
##        ###     ##
####     ###      ##
 ####   ####      ##
  #########       ##
   ######         ##
                  ##

      ###      ###
      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##   ### ###
   #### ### #### ####
 #####   ######   #####
  ###    #####     ###
  #        ##        #
