11 1
                  ##
   ##   ##       ###
   ##   ##       ###
   ##   ##    ##########
############# ##########
############# ##      ##
   ##   ##    ## ##   ##
   ##   ##    ## ###  ##
   ##   ##    ##  ### ##
############# ##   #  ##
############# ##     ###
              ##  #####
              ##  #####
              ##
  #########   ##
  #########   ##########
  ##     ##   ##########
  ##     ##           ##
  #########           ##
  #########  ######## ##
  ##     ##  ######## ##
  ##     ##           ##
  ##     ##           ##
  #########           ##
  #########       ######
  ##     ##        #####
