11 1
                  #
   ##   ##        ##
   ##   ##        ##
   ##   ##    ##########
############# ##########
############# ##      ##
   ##   ##    ## ##   ##
   ##   ##    ## ###  ##
   ##   ##    ##  ### ##
############# ##   #  ##
############# ##      ##
              ##  #####
              ##  #####
  #########   ##
  #########   ###########
  ##     ##   ###########
  ##     ##            ##
  ##     ##            ##
  #########            ##
  ######### ########## ##
  ##     ## ########## ##
  ##     ##            ##
  ##     ##            ##
  #########            ##
  #########        ######
  ##     ##        #####
