11 1
                  ##
   ##   ##       ##
   ##   ##       ##
   ##   ##    ##########
############# ##########
############# ##      ##
   ##   ##    ## ##   ##
   ##   ##    ## ###  ##
   ##   ##    ##  ### ##
############# ##   #  ##
############# ##     ###
              ##  #####
              ##  #####
              ##
  #########   ##
  #########   ##########
  ##     ##   ##########
  ##     ##           ##
  #########           ##
  #########  ######## ##
  ##     ##  ######## ##
  ##     ##           ##
  ##     ##           ##
  #########           ##
  #########       ######
  ##     ##        #####
