13 1
 #######################
 #######################
           ##
           ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
        #       #
      #####    #####
   #######      ######
########            ####
 ####                 ###
                      #
