13 1
 #######################
 #######################
           ###
           ###
    ##################
    ##################
    ##             ###
    ##             ###
    ##################
    ##################
    ##             ###
    ##             ###
    ##             ###
    ##################
    ##################
    ##             ###
    ##             ###
    ##################
    ##################
        #       #
      #####    #####
   #######      ######
########          ######
 ####               #####
                      #
