12 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##        ######
#########    ##### ##
#########   ### ## ###
   ##      ###  ##  ###
   ##    ####   ##   ####
   ####  ###    ##    ###
  ###### ##            #
  ######   ############
  #### ##  ############
 ## ## ##  ##        ##
 ## ## #   ############
##  ##     ############
##  ##     ##        ##
##  ##     ############
##  ##     ############
    ##
    ##
    ##  #################
    ##  #################
    ##
