11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##   ############
#########    ########
#########   ### ## ###
    ##     ###  ##  ####
   ###    ###   ##   ####
   ###   ###    ##    ####
   ###   ##     ##     ##
  ######   #############
  #######  #############
  #### ##  ##        ###
 #####  #  ##        ###
 ## ##  #  #############
### ##     #############
### ##     ##        ###
##  ##     ##        ###
##  ##     #############
    ##     #############
    ##
    ##   #################
    ##   #################
    ##
