11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##   ################
#########    ########
#########   ### ## ###
    ##     ###  ##  ####
   ###    ###   ##   ####
   ####  ###    ##    ####
   ####  ##     ##     ##
  ######   #############
  #######  #############
  #### ##  ##        ###
 #####  #  ##        ###
 ## ##  #  #############
### ##     #############
### ##     ##        ###
##  ##     ##        ###
##  ##     #############
    ##     #############
    ##
    ##   #################
    ##   #################
    ##
