12 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###   #
##########  ### ###  ###
##########  ##  ###  ###
##########  ##  ###   ###
    ###     ##  ###   ###
    ###    ###  ###    ##
    ###    ##   ###    ###
    ###    ##   ###    ###
    #########   ###
   #######  #   ###   #
#########       ###   ###
#######         ###  ###
#   ###         ###  ###
    ###             ###
    ###            ####
    ###           ####
    ###         #####
    ###       #####
    ###    #######
 #####   #######
 #####    ###
