12 1
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##    #
##########  ### ##   ###
##########  ##  ##   ###
    ######  ##  ##    ###
    ###     ##  ##    ###
    ###    ###  ##     ##
    ###    ##   ##     ###
    ###    ##   ##     ###
    #########   ##
   #######  #   ##    #
#########       ##    ###
######          ##   ###
#   ##          ##   ###
    ##              ###
    ##             ####
    ##            ####
    ##          #####
    ##        #####
    ##     #####
 #####   #######
 #####    ###
