12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##    #
##########  ### ##   ###
##########  ##  ##   ###
    ###     ##  ##    ###
    ##      ##  ##    ###
    ##     ###  ##     ##
    ##     ##   ##     ###
    ##     ##   ##     ###
    #########   ##
   #######  #   ##    #
#######         ##    ###
######          ##   ##
#   ##          ##   ##
    ##              ###
    ##             ####
    ##            ####
    ##          #####
    ##        #####
    ##     #####
 #####   #######
 #####    ###
