12 0
       ###      ###
      ####################
      ####################
     ###        ###
     ###        ###
    ##    ###############
   ###    ###############
   ###
  ####    ###############
 #####    ###############
### ##    ###         ###
 ## ##    ###############
 #  ##    #############
    ##       ##     ###
    ##       ##     ##
    ##  ###################
    ##  #####  #####  #####
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ###          ##
    ##    ###          ##
    ##    ###############
    ##    ###############
