12 0
       ###      ###
      ####################
      ####################
     ##         ##
     ##         ##
    ##    ###############
   ###    ###############
   ###
  ####    ##############
 #####    ##############
### ##    ##          ##
 ## ##    ##############
 #  ##    #############
    ##       ##     ###
    ##       ##     ##
    ##  ###################
    ##  ###################
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##           ##
    ##    ##           ##
    ##    ###############
    ##    ###############
