12 0
       ###      ###
      ####################
      ####################
     ###        ###
     ###        ###
    ###   ###############
   ####   ###############
   ####
  #####   ###############
 ######   ###############
### ###   ###         ###
 ## ###   ###############
 #  ###   ###############
    ###      ##     ###
    ###      ##     ##
    ### ###################
    ### ###################
    ###
    ###
    ###   ###############
    ###   ###############
    ###   ###          ##
    ###   ###          ##
    ###   ###############
    ###   ###############
