12 0
       ###      ###
      ####################
      ####################
     ###        ###
     ###        ###
    ###   ###############
   ####   ###############
   ####
  #####   ###############
 ######   ###############
### ###   ###         ###
 ## ###   ###############
 #  ###   #############
    ###      ##     ###
    ###      ##     ##
    ### ###################
    ### ###################
    ###
    ###
    ###   ###############
    ###   ###############
    ###   ###          ##
    ###   ###          ##
    ###   ###############
    ###   ###############
