11 1
     #          ##
    ###        ###
    ####       ###
   #######    #########
   ##  ####  ###########
  ###   ###  ###    ##
 ###     ## ###     ##
###        ####     ##
 ######### ###     ###
 #########  #############
     ##      ############
     ##      ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
     ##      ##   ##   ##
  #  ##  #   ############
 ##  ##  ##  ############
 ##  ## ##   ##
  #  ## ##   ##
  #  ## ##   ##
  ## ##      ##         #
     ##   #  ##         ##
     ####### ##         ##
 ########### ##        ###
 #######     ############
 ##           ##########
