12 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
   #    #       ###  #
  #### ###      #######
   ######       ########
    ####        ##    ###
########        ##     #
##### ##  ################
  #   ##  ################
      ##        ###
     ###        ###
    ####        ###
   ### ##      ####
 ####  ##      ######
 ###   ##     ##   ##
 ##    ##     ##   ###
       ##    ###    ###
       ##   ###     ####
      ###  ###       ####
   ##### ####         ####
   ####   ##            #
