12 1
           ##
           ###
            ##
 #######################
 #######################
 ##                   ##
 ##                   ##
 ##                   ##
 ##  ##############   ##
     ##############
     ##          ##
     ##          ##
     ##############
     ##############
     ##          ##
     ##          ##
     ##          ##
     ##############
     ##############
     ##          ##
     ##          ##
     ##          ##
     ##          ##
#########################
#########################
