12 0
   ##         ###
   ##         ###
   ##         ##
   ##        ###
  ########## ##############
  ######### ###############
  ###   ### ###
 ###    ## ###  ##
 ###   ### ###  ##
###     #       ##
### ##          ##
    ##      ##############
    ##      ##############
    ##          ##     ###
    ##         ###     ###
    ##         ###     ###
    ##         ###     ###
    ##         ###     ###
    ##   #    ###      ###
    ##  ###   ###      ###
    #######  ###       ###
    #####    ###       ###
   #####    ###       ###
  ####     ###    #######
   ##       #      #####
