12 0
   ###        ###
   ###        ###
   ###        ##
   ###       ###
  ########## ##############
  ######### ###############
  ###   ### ###
 ###    ## ###  ###
 ###   ### ###  ###
###     #       ###
### ###         ###
    ###     ##############
    ###     ##############
    ###         ##     ###
    ###        ###     ###
    ###        ###     ###
    ###        ###     ###
    ###        ###     ###
    ###  #    ###      ###
    ### ###   ###      ###
    #######  ###       ###
    #####    ###       ###
   #####    ###       ###
  ####     ###    #######
   ##       #      #####
