12 1
   ###
   ###     ###############
   ####### ###############
  #########      ##
 ###   ###       ##
 ###   ##   #############
########### #############
#######  ## ##   ##    ##
 ##  ##  ## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ## ##   ##    ##
 ########## ##   ##    ##
 ########## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##      ##
 ##########  ##  ##
 ##########  #####
              ####
         ##   ####
  #########   ######
##########   ### ######
####       ####    #######
           ###       ####
