12 1
   ###
   ###     ###############
   ####### ###############
  #########      ##
 ###   ###       ##
 ###   ##   #############
########### #############
########### ##   ##    ##
 ##  ##  ## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ## ##   ##    ##
 ########## ##   ##    ##
 ########## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##      ##
 ##########  ##  ##
 ##########  #####
              ####
         ##   ####
  #########   ######
##########   ### ######
####       ####    #######
           ###       ####
