12 1
   ##
   ##      ###############
   ####### ###############
  #########      ##
 ###   ###       ##
 ###   ##   #############
########### #############
########### ##   ##    ##
 ##  ##  ## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ## ##   ##    ##
 ########## ##   ##    ##
 ########## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##      ##
 ##########  ##  ##
 ##########  ####
              ###
         ##   ###
  #########   ######
##########   ### ######
##         ####    #######
           ###         ##
