12 1
   ##
   ##      ###############
   ####### ###############
  #########      ##
 ##    ###       ##
 ##    ##   #############
########### #############
########### ##   ##    ##
 ##  ##  ## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ## ##   ##    ##
 ########## ##   ##    ##
 ########## ##   ##    ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##      ##
 ##########  ##  ##
 ##########  #####
              ####
         ##   ####
  #########   ######
##########   ### ######
####       ####    #######
           ###       ####
