12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

 #########   ###########
 #########   ###########
 ##     ##   ##       ##
 ##     ##   ##       ##
 ##     ##   ##       ##
 #########   ###########
 #########   ###########
 ##     ##   ##       ##
 ##     ##   ##       ##
 ##     ##   ##       ##
 ##     ##  ############
 #########  ############
 #########  ##        ##
 ##        ###        ##
          ###         ##
         ###          ##
        ####      ######
         #        #####
