11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###

             ##########
 #########   ##########
 #########   ##      ##
 ##     ##   ##      ##
 ##     ##   ##      ##
 #########   ##########
 #########   ##########
 ##     ##   ##      ##
 ##     ##   ##      ##
 ##     ##  ###      ##
 ##     ##  ###########
 #########  ###########
 #########  ###      ##
 ##        ###       ##
 ##       ####       ##
         ####        ##
        ####     ######
         ##       #####
