11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

             ###########
 #########   ###########
 #########   ###########
 ##     ##   ##      ###
 ##     ##   ##      ###
 #########   ###########
 #########   ###########
 ##     ##   ##      ###
 ##     ##   ##      ###
 ##     ##  ###      ###
 ##     ##  ############
 #########  ############
 #########  ###      ###
 ##        ###       ###
 ##       ####       ###
         ####        ###
        ####     #######
         ##       #####
