11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

             ##########
 #########   ##########
 #########   ##      ##
 ##     ##   ##      ##
 ##     ##   ##      ##
 #########   ##########
 #########   ##########
 ##     ##   ##      ##
 ##     ##   ##      ##
 ##     ##  ###      ##
 ##     ##  ###########
 #########  ###########
 #########  ###      ##
 ##        ###       ##
 ##       ####       ##
         ####        ##
        ####     ######
         ##       #####
