12 1
   #       ##
  ####     ##        ####
   ####    ##    #########
    ####   ###########
     ###   #######
      #    ##           #
           ##           ##
           ##          ###
######     ##############
######        ##########
    ##
    ##
    ##     ##############
    ##     ##############
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##   # ##############
    ##  ## ##############
    #########          ##
    #####  ##          ##
    ####   ##          ##
   ####    ##############
   ###     ##############
    #      ##          ##
