12 1
   #       ##
  ####     ##        ####
   ####    ##    #########
    ####   ###########
     ###   #######
      #    ##           #
           ##           ##
           ##          ###
#######    ##############
#######       ##########
    ###
    ###
    ###    ##############
    ###    ##############
    ###    ##          ##
    ###    ##          ##
    ###    ##          ##
    ###  # ##############
    ### ## ##############
    #########          ##
    #####  ##          ##
    ####   ##          ##
   ####    ##############
   ###     ##############
    #      ##          ##
