11 1
          ###
          ###
          ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##         ######
    ##         ######
    ##
    ##
    ####################
    ####################
                      ##
                      ##
                      ##
                      ##
####################  ##
####################  ##
                      ##
                      ##
                     ###
                ########
                 ######
